start bad_search
start bad_max
         163221 function calls (158321 primitive calls) in 3.478 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    2.003    1.001    2.003    1.001 {built-in method time.sleep}
        1    0.549    0.549    0.549    0.549 empty_bad_functions.py:8(bad_search)
        1    0.429    0.429    0.429    0.429 empty_bad_functions.py:26(<listcomp>)
        1    0.114    0.114    3.479    3.479 empty_bad_functions.py:1(<module>)
        1    0.068    0.068    1.069    1.069 empty_bad_functions.py:16(bad_max)
        1    0.051    0.051    0.051    0.051 empty_bad_functions.py:28(<listcomp>)
      316    0.029    0.000    0.029    0.000 {built-in method builtins.compile}
      190    0.027    0.000    0.027    0.000 {built-in method marshal.loads}
    44/41    0.015    0.000    0.020    0.000 {built-in method _imp.create_dynamic}
  641/606    0.012    0.000    0.032    0.000 {built-in method builtins.__build_class__}
     1147    0.006    0.000    0.006    0.000 {built-in method posix.stat}
   269/93    0.006    0.000    0.016    0.000 sre_parse.py:493(_parse)
      575    0.006    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
    529/1    0.005    0.000    3.479    3.479 {built-in method builtins.exec}
      190    0.004    0.000    0.004    0.000 {built-in method io.open_code}
      190    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
     5961    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
   485/86    0.003    0.000    0.008    0.000 sre_compile.py:71(_compile)
    14300    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
      612    0.003    0.000    0.003    0.000 _inspect.py:65(getargs)
      250    0.003    0.000    0.029    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     2913    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     2913    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
      190    0.002    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:849(get_code)
     1318    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x5604b3179fc0}
      397    0.002    0.000    0.004    0.000 functools.py:33(update_wrapper)
      222    0.002    0.000    0.003    0.000 sre_compile.py:276(_optimize_charset)
      380    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
     3075    0.002    0.000    0.002    0.000 sre_parse.py:233(__next)
      603    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      190    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:969(get_data)
      286    0.002    0.000    0.008    0.000 overrides.py:89(verify_matching_signatures)
    44/33    0.002    0.000    0.008    0.000 {built-in method _imp.exec_dynamic}
    258/2    0.002    0.000    0.266    0.133 <frozen importlib._bootstrap>:986(_find_and_load)
      246    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      603    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
        2    0.002    0.001    0.015    0.007 __init__.py:709(_rc_params_in_file)
      316    0.002    0.000    0.044    0.000 overrides.py:183(decorator)
     3053    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
10361/9837    0.001    0.000    0.002    0.000 {built-in method builtins.len}
       20    0.001    0.000    0.468    0.023 __init__.py:1(<module>)
  576/179    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
       21    0.001    0.000    0.004    0.000 __init__.py:313(namedtuple)
      696    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
3682/3513    0.001    0.000    0.012    0.000 {method 'join' of 'str' objects}
      603    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
    239/2    0.001    0.000    0.265    0.133 <frozen importlib._bootstrap>:650(_load_unlocked)
   370/19    0.001    0.000    0.230    0.012 {built-in method builtins.__import__}
      239    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      417    0.001    0.000    0.030    0.000 re.py:287(_compile)
     3119    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      616    0.001    0.000    0.005    0.000 _inspect.py:96(getargspec)
     2867    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.001    0.001    0.001    0.001 __init__.py:1347(_fixupChildren)
    255/2    0.001    0.000    0.266    0.133 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     2457    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
      284    0.001    0.000    0.005    0.000 function_base.py:475(add_newdoc)
     8123    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        8    0.001    0.000    0.001    0.000 enum.py:171(<setcomp>)
      410    0.001    0.000    0.003    0.000 copy.py:66(copy)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
   214/86    0.001    0.000    0.016    0.000 sre_parse.py:435(_parse_sub)
      234    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
       69    0.001    0.000    0.002    0.000 inspect.py:625(cleandoc)
     6209    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
    61/19    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
       23    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      860    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
        8    0.001    0.000    0.003    0.000 enum.py:129(__new__)
   278/38    0.001    0.000    0.231    0.006 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     2099    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1939    0.001    0.000    0.001    0.000 {built-in method builtins.min}
     2322    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
    190/2    0.001    0.000    0.265    0.133 <frozen importlib._bootstrap_external>:777(exec_module)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1400(__init__)
      612    0.001    0.000    0.013    0.000 __init__.py:574(__setitem__)
        1    0.001    0.001    0.026    0.026 numeric.py:1(<module>)
      410    0.001    0.000    0.001    0.000 copy.py:257(_reconstruct)
      190    0.001    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
       45    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
     1117    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      190    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      345    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  239/234    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
       86    0.001    0.000    0.028    0.000 sre_compile.py:759(compile)
     2845    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1848    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
    188/7    0.001    0.000    0.002    0.000 pyparsing.py:1647(_parseNoCache)
     1971    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      570    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
       86    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
      665    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      234    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      234    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      387    0.000    0.000    0.000    0.000 functools.py:63(wraps)
      284    0.000    0.000    0.001    0.000 function_base.py:443(_needs_add_docstring)
      260    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      380    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
     1054    0.000    0.000    0.001    0.000 sre_parse.py:160(__len__)
      424    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
      222    0.000    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      703    0.000    0.000    0.001    0.000 sre_parse.py:286(tell)
      410    0.000    0.000    0.004    0.000 pyparsing.py:1423(copy)
      616    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
      493    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
     1960    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      246    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
       86    0.000    0.000    0.017    0.000 sre_parse.py:937(parse)
      260    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      329    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
       88    0.000    0.000    0.001    0.000 enum.py:64(__setitem__)
      837    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3870(__init__)
      284    0.000    0.000    0.001    0.000 function_base.py:461(_add_docstring)
     1607    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       15    0.000    0.000    0.000    0.000 arrayprint.py:1527(_guarded_repr_or_str)
      190    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      572    0.000    0.000    0.001    0.000 <string>:1(__new__)
      516    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      744    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
      258    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
      190    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      190    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
     1607    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      190    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
     1222    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       24    0.000    0.000    0.002    0.000 traceback.py:321(extract)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
      744    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       12    0.000    0.000    0.001    0.000 inspect.py:2112(_signature_from_function)
        1    0.000    0.000    0.011    0.011 fromnumeric.py:1(<module>)
     1151    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       67    0.000    0.000    0.001    0.000 pyparsing.py:4011(__init__)
      169    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
      251    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      385    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
    367/2    0.000    0.000    0.265    0.132 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       86    0.000    0.000    0.001    0.000 enum.py:828(__and__)
